Date,Price per unit (USD/lb)
2020-11-11,0.1278181818181818
2020-11-10,0.12804545454545455
2020-11-09,0.12875454545454545
2020-11-06,0.12518181818181817
2020-11-05,0.12506363636363635
2020-11-04,0.12518181818181817
2020-11-03,0.12375454545454545
2020-11-02,0.12452727272727272
2020-10-30,0.12490909090909091
2020-10-29,0.12404545454545453
2020-10-28,0.12289090909090909
2020-10-27,0.1220909090909091
2020-10-26,0.12154545454545454
2020-10-23,0.12138181818181819
2020-10-22,0.12165454545454545
2020-10-21,0.12218181818181818
2020-10-20,0.12227272727272727
2020-10-19,0.12236363636363635
2020-10-16,0.12554545454545454
2020-10-15,0.1263
2020-10-14,0.1258
2020-10-13,0.12557272727272728
2020-10-12,0.12481818181818183
2020-10-09,0.12568181818181817
2020-10-08,0.1255
2020-10-07,0.12590909090909091
2020-10-06,0.12557272727272728
2020-10-05,0.12731818181818183
2020-10-02,0.12718181818181817
2020-10-01,0.12811818181818183
2020-09-30,0.1285
2020-09-29,0.12993636363636366
2020-09-28,0.12811818181818183
2020-09-25,0.12756363636363635
2020-09-24,0.12949999999999998
2020-09-23,0.1290909090909091
2020-09-22,0.1288181818181818
2020-09-21,0.12824545454545455
2020-09-18,0.12807272727272725
2020-09-17,0.1272090909090909
2020-09-16,0.12772727272727272
2020-09-15,0.1288
2020-09-14,0.12863636363636363
2020-09-11,0.12727272727272726
2020-09-10,0.12652727272727274
2020-09-09,0.12581818181818183
2020-09-08,0.1263181818181818
2020-09-04,0.12513636363636363
2020-09-03,0.12509090909090909
2020-09-02,0.1260909090909091
2020-09-01,0.12739090909090908
2020-08-31,0.12754545454545455
2020-08-28,0.1272909090909091
2020-08-27,0.12907272727272726
2020-08-26,0.1295272727272727
2020-08-25,0.1293181818181818
2020-08-24,0.1290909090909091
2020-08-21,0.12993636363636366
2020-08-20,0.13039090909090909
2020-08-19,0.1305
2020-08-18,0.1302090909090909
2020-08-17,0.12975454545454546
2020-08-14,0.13084545454545454
2020-08-13,0.13177272727272726
2020-08-12,0.13204545454545455
2020-08-11,0.13136363636363638
2020-08-10,0.1305181818181818
2020-08-07,0.12975454545454546
2020-08-06,0.13043636363636363
2020-08-05,0.13163636363636363
2020-08-04,0.13154545454545455
2020-08-03,0.13170909090909091
2020-07-31,0.13152727272727274
2020-07-30,0.13001818181818184
2020-07-29,0.12907272727272726
2020-07-28,0.1279090909090909
2020-07-27,0.12668181818181817
2020-07-24,0.12913636363636366
2020-07-23,0.12910909090909092
2020-07-22,0.12865454545454547
2020-07-21,0.12847272727272727
2020-07-20,0.12872727272727272
2020-07-17,0.12972727272727272
2020-07-16,0.12963636363636363
2020-07-15,0.12675454545454545
2020-07-14,0.1243
2020-07-13,0.1245909090909091
2020-07-10,0.12340909090909091
2020-07-09,0.1222909090909091
2020-07-08,0.12186363636363637
2020-07-07,0.12266363636363636
2020-07-06,0.12377272727272728
2020-07-02,0.12261818181818182
2020-07-01,0.12097272727272727
2020-06-30,0.12077272727272727
2020-06-29,0.12136363636363637
2020-06-26,0.12054545454545454
2020-06-25,0.12113636363636364
2020-06-24,0.12079999999999999
2020-06-23,0.12109090909090908
2020-06-22,0.11977272727272727
2020-06-19,0.12050000000000001
2020-06-18,0.12089090909090908
2020-06-17,0.12142727272727272
2020-06-16,0.12079999999999999
2020-06-15,0.11925454545454546
2020-06-12,0.11918181818181818
2020-06-11,0.12016363636363638
2020-06-10,0.12061818181818182
2020-06-09,0.12204545454545454
2020-06-08,0.12097272727272727
2020-06-05,0.12198181818181819
2020-06-04,0.12248181818181818
2020-06-03,0.12202727272727272
2020-06-02,0.1213
2020-06-01,0.12375454545454545
2020-05-29,0.12304545454545454
2020-05-28,0.12318181818181818
2020-05-27,0.12183636363636365
2020-05-26,0.1211818181818182
2020-05-22,0.1170909090909091
2020-05-21,0.11457272727272727
2020-05-20,0.11454545454545455
2020-05-19,0.11584545454545456
2020-05-18,0.11509090909090909
2020-05-15,0.11338181818181818
2020-05-14,0.11254545454545455
2020-05-13,0.1139090909090909
2020-05-12,0.11572727272727272
2020-05-11,0.11240909090909092
2020-05-08,0.11627272727272728
2020-05-07,0.11842727272727274
2020-05-06,0.11281818181818182
2020-05-05,0.10872727272727273
2020-05-04,0.10824545454545453
2020-05-01,0.1071090909090909
2020-04-30,0.10834545454545455
2020-04-29,0.10868181818181818
2020-04-28,0.10875454545454545
2020-04-27,0.10945454545454546
2020-04-24,0.1089090909090909
2020-04-23,0.10857272727272728
2020-04-22,0.1077
2020-04-21,0.10718181818181818
2020-04-20,0.10756363636363636
2020-04-17,0.10866363636363637
2020-04-16,0.1075
2020-04-15,0.10527272727272727
2020-04-14,0.10581818181818183
2020-04-13,0.10457272727272728
2020-04-10,0.10792727272727273
2020-04-09,0.10866363636363637
2020-04-08,0.10898181818181818
2020-04-07,0.10448181818181819
2020-04-06,0.1003909090909091
2020-04-03,0.0984090909090909
2020-04-02,0.10061818181818183
2020-04-01,0.10675454545454546
2020-03-31,0.11084545454545455
2020-03-30,0.10913636363636363
2020-03-27,0.10963636363636363
2020-03-26,0.11890909090909092
2020-03-25,0.12006363636363636
2020-03-24,0.11839090909090909
2020-03-23,0.11383636363636364
2020-03-20,0.10974545454545455
2020-03-19,0.10642727272727272
2020-03-18,0.10234545454545455
2020-03-17,0.10322727272727272
2020-03-16,0.09863636363636363
2020-03-13,0.10272727272727272
2020-03-12,0.10802727272727272
2020-03-11,0.11211818181818181
2020-03-10,0.11613636363636363
2020-03-09,0.11472727272727273
2020-03-06,0.11881818181818181
2020-03-05,0.12147272727272727
2020-03-04,0.12259090909090908
2020-03-03,0.12139090909090909
2020-03-02,0.12156363636363636
2020-02-28,0.11934545454545455
2020-02-27,0.12051818181818182
2020-02-26,0.12188181818181817
2020-02-25,0.12088181818181819
2020-02-24,0.12366363636363636
2020-02-21,0.12745454545454543
2020-02-20,0.128
2020-02-19,0.1279818181818182
2020-02-18,0.12663636363636366
2020-02-14,0.12593636363636362
2020-02-13,0.12392727272727272
2020-02-12,0.12277272727272728
2020-02-11,0.12243636363636365
2020-02-10,0.12336363636363636
2020-02-07,0.1229090909090909
2020-02-06,0.12354545454545456
2020-02-05,0.12334545454545455
2020-02-04,0.125
2020-02-03,0.12422727272727273
2020-01-31,0.12369999999999999
2020-01-30,0.12949999999999998
2020-01-29,0.12918181818181818
2020-01-28,0.12913636363636366
2020-01-27,0.129
2020-01-24,0.12895454545454546
2020-01-23,0.1298
2020-01-22,0.13084545454545454
2020-01-21,0.13188181818181818
2020-01-17,0.13213636363636364
2020-01-16,0.13220909090909091
2020-01-15,0.13220909090909091
2020-01-14,0.13263636363636364
2020-01-13,0.13275454545454546
2020-01-10,0.13418181818181818
2020-01-09,0.1335727272727273
2020-01-08,0.13347272727272727
2020-01-07,0.13263636363636364
2020-01-06,0.13402727272727274
2020-01-03,0.1303181818181818
2020-01-02,0.1315
2020-01-01,0.13227272727272726
2019-12-31,0.1321090909090909
2019-12-30,0.13220909090909091
2019-12-27,0.13231818181818183
2019-12-26,0.13222727272727272
2019-12-25,0.13025454545454546
2019-12-24,0.1305181818181818
2019-12-23,0.13048181818181817
2019-12-20,0.13116363636363637
2019-12-19,0.13156363636363635
2019-12-18,0.13140909090909092
2019-12-17,0.13195454545454546
2019-12-16,0.13204545454545455
2019-12-13,0.13243636363636363
2019-12-12,0.1295909090909091
2019-12-11,0.1298
2019-12-10,0.1287727272727273
2019-12-09,0.12866363636363637
2019-12-06,0.1286818181818182
2019-12-05,0.1277727272727273
2019-12-04,0.12807272727272725
2019-12-03,0.12943636363636363
2019-12-02,0.12922727272727275
2019-11-29,0.12934545454545454
2019-11-27,0.1302909090909091
2019-11-26,0.12874545454545455
2019-11-25,0.12906363636363635
2019-11-22,0.12661818181818182
2019-11-21,0.1323
2019-11-20,0.13327272727272726
2019-11-19,0.13327272727272726
2019-11-18,0.13307272727272726
2019-11-15,0.13295454545454546
2019-11-14,0.1332909090909091
2019-11-13,0.13233636363636364
2019-11-12,0.13436363636363638
2019-11-11,0.13415454545454544
2019-11-08,0.13363636363636364
2019-11-07,0.13343636363636363
2019-11-06,0.13345454545454546
2019-11-05,0.1344090909090909
2019-11-04,0.13551818181818182
2019-11-01,0.13556363636363636
2019-10-31,0.13268181818181818
2019-10-30,0.13275454545454546
2019-10-29,0.13220909090909091
2019-10-28,0.13218181818181818
2019-10-25,0.13245454545454544
2019-10-24,0.1320181818181818
2019-10-23,0.13184545454545454
2019-10-22,0.13063636363636363
2019-10-21,0.13039090909090909
2019-10-18,0.13045454545454546
2019-10-17,0.1310909090909091
2019-10-16,0.1320181818181818
2019-10-15,0.1318181818181818
2019-10-14,0.13231818181818183
2019-10-11,0.131
2019-10-10,0.1311818181818182
2019-10-09,0.13136363636363638
2019-10-08,0.12911818181818183
2019-10-07,0.1288181818181818
2019-10-04,0.12906363636363635
2019-10-03,0.1294090909090909
2019-10-02,0.12915454545454544
2019-10-01,0.12815454545454547
2019-09-30,0.12945454545454546
2019-09-27,0.13119999999999998
2019-09-26,0.12863636363636363
2019-09-25,0.12869999999999998
2019-09-24,0.12840909090909092
2019-09-23,0.12872727272727272
2019-09-20,0.12756363636363635
2019-09-19,0.12722727272727272
2019-09-18,0.12716363636363637
2019-09-17,0.12652727272727274
2019-09-16,0.12413636363636364
2019-09-13,0.12409090909090909
2019-09-12,0.1244090909090909
2019-09-11,0.12369999999999999
2019-09-10,0.12172727272727273
2019-09-09,0.12074545454545454
2019-09-06,0.12122727272727273
2019-09-05,0.12218181818181818
2019-09-04,0.12322727272727274
2019-09-03,0.12195454545454545
2019-08-30,0.12036363636363637
2019-08-29,0.12613636363636363
2019-08-28,0.12613636363636363
2019-08-27,0.12595454545454546
2019-08-26,0.12604545454545454
2019-08-23,0.12486363636363636
2019-08-22,0.12581818181818183
2019-08-21,0.12489090909090908
2019-08-20,0.12390909090909091
2019-08-19,0.12334545454545455
2019-08-16,0.12233636363636363
2019-08-15,0.12343636363636364
2019-08-14,0.12224545454545455
2019-08-13,0.11610909090909091
2019-08-12,0.12218181818181818
2019-08-09,0.1262727272727273
2019-08-08,0.12713636363636363
2019-08-07,0.12686363636363637
2019-08-06,0.12724545454545455
2019-08-05,0.12775454545454545
2019-08-02,0.12692727272727272
2019-08-01,0.12838181818181818
2019-07-31,0.12866363636363637
2019-07-30,0.1300909090909091
2019-07-29,0.12936363636363638
2019-07-26,0.13065454545454544
2019-07-25,0.12981818181818183
2019-07-24,0.12983636363636364
2019-07-23,0.12927272727272726
2019-07-22,0.12925454545454546
2019-07-19,0.12724545454545455
2019-07-18,0.12675454545454545
2019-07-17,0.1277909090909091
2019-07-16,0.12822727272727275
2019-07-15,0.1287727272727273
2019-07-12,0.12872727272727272
2019-07-11,0.12965454545454547
2019-07-10,0.1294090909090909
2019-07-09,0.12989090909090908
2019-07-08,0.1262727272727273
2019-07-05,0.1262
2019-07-03,0.12415454545454545
2019-07-02,0.1258
2019-07-01,0.12457272727272728
2019-06-28,0.1244090909090909
2019-06-27,0.12345454545454547
2019-06-26,0.12347272727272726
2019-06-25,0.11938181818181817
2019-06-24,0.1198
2019-06-21,0.12152727272727273
2019-06-20,0.12245454545454544
2019-06-19,0.12411818181818182
2019-06-18,0.12477272727272727
2019-06-17,0.1244818181818182
2019-06-14,0.12320909090909091
2019-06-13,0.12383636363636363
2019-06-12,0.12527272727272729
2019-06-11,0.12556363636363638
2019-06-10,0.1271090909090909
2019-06-07,0.12477272727272727
2019-06-06,0.12661818181818182
2019-06-05,0.12677272727272726
2019-06-04,0.12495454545454544
2019-06-03,0.12136363636363637
2019-05-31,0.12101818181818182
2019-05-30,0.12565454545454546
2019-05-29,0.12974545454545455
2019-05-28,0.1292909090909091
2019-05-24,0.1302
2019-05-23,0.12327272727272727
2019-05-22,0.12313636363636363
2019-05-21,0.12216363636363636
2019-05-20,0.12195454545454545
2019-05-17,0.1223
2019-05-16,0.12201818181818182
2019-05-15,0.12357272727272728
2019-05-14,0.12363636363636364
2019-05-13,0.12277272727272728
2019-05-10,0.12510909090909092
2019-05-09,0.12386363636363637
2019-05-08,0.12343636363636364
2019-05-07,0.12481818181818183
2019-05-06,0.12366363636363636
2019-05-03,0.12468181818181819
2019-05-02,0.12633636363636364
2019-05-01,0.1285272727272727
2019-04-30,0.12872727272727272
2019-04-29,0.13036363636363638
2019-04-26,0.13086363636363635
2019-04-25,0.1305
2019-04-24,0.13320909090909092
2019-04-23,0.13601818181818182
2019-04-22,0.1370909090909091
2019-04-19,0.13786363636363638
2019-04-18,0.13775454545454546
2019-04-17,0.1321090909090909
2019-04-16,0.13243636363636363
2019-04-15,0.13243636363636363
2019-04-12,0.13220909090909091
2019-04-11,0.13220909090909091
2019-04-10,0.1319818181818182
2019-04-09,0.13286363636363638
2019-04-08,0.13338181818181818
2019-04-05,0.13286363636363638
2019-04-04,0.1330181818181818
2019-04-03,0.1315909090909091
2019-04-02,0.13168181818181818
2019-04-01,0.13222727272727272
2019-03-29,0.13204545454545455
2019-03-28,0.12906363636363635
2019-03-27,0.1292
2019-03-26,0.12977272727272726
2019-03-25,0.12925454545454546
2019-03-22,0.13
2019-03-21,0.1298
2019-03-20,0.1293181818181818
2019-03-19,0.1293181818181818
2019-03-18,0.1287727272727273
2019-03-15,0.12847272727272727
2019-03-14,0.12827272727272726
2019-03-13,0.1286818181818182
2019-03-12,0.12845454545454546
2019-03-11,0.12936363636363638
2019-03-08,0.13084545454545454
2019-03-07,0.12990909090909092
2019-03-06,0.12786363636363637
2019-03-05,0.12807272727272725
2019-03-04,0.12836363636363635
2019-03-01,0.12838181818181818
2019-02-28,0.12989090909090908
2019-02-27,0.1308
2019-02-26,0.1304090909090909
2019-02-25,0.12954545454545455
2019-02-22,0.12990909090909092
2019-02-21,0.1302
2019-02-20,0.1308
2019-02-19,0.13068181818181818
2019-02-15,0.12963636363636363
2019-02-14,0.13097272727272727
2019-02-13,0.13048181818181817
2019-02-12,0.1312727272727273
2019-02-11,0.13152727272727274
2019-02-08,0.131
2019-02-07,0.13022727272727272
2019-02-06,0.13016363636363637
2019-02-05,0.13074545454545453
2019-02-04,0.1311090909090909
2019-02-01,0.12957272727272728
2019-01-31,0.12918181818181818
2019-01-30,0.12943636363636363
2019-01-29,0.12968181818181818
2019-01-28,0.13042727272727273
2019-01-25,0.13034545454545454
2019-01-24,0.1307090909090909
2019-01-23,0.13002727272727274
2019-01-22,0.12822727272727275
2019-01-18,0.1285909090909091
2019-01-17,0.12857272727272728
2019-01-16,0.1307090909090909
2019-01-15,0.1315909090909091
2019-01-14,0.13168181818181818
2019-01-11,0.13283636363636364
2019-01-10,0.13340909090909092
2019-01-09,0.13347272727272727
2019-01-08,0.1342
2019-01-07,0.13272727272727272
2019-01-04,0.13172727272727272
2019-01-03,0.13320909090909092
2019-01-02,0.13449999999999998
2018-12-31,0.1353181818181818
2018-12-28,0.13551818181818182
2018-12-27,0.13545454545454547
2018-12-26,0.13463636363636364
2018-12-24,0.13398181818181817
2018-12-21,0.13395454545454544
2018-12-20,0.13402727272727274
2018-12-19,0.1329090909090909
2018-12-18,0.1329090909090909
2018-12-17,0.13216363636363637
2018-12-14,0.13415454545454544
2018-12-13,0.13451818181818181
2018-12-12,0.13415454545454544
2018-12-11,0.13390909090909092
2018-12-10,0.13184545454545454
2018-12-07,0.13125454545454546
2018-12-06,0.1310909090909091
2018-12-05,0.13224545454545455
2018-12-04,0.1312727272727273
2018-12-03,0.13136363636363638
2018-11-30,0.1320181818181818
2018-11-29,0.1327
2018-11-28,0.13427272727272727
2018-11-27,0.13493636363636363
2018-11-26,0.1355909090909091
2018-11-23,0.1358
2018-11-21,0.1351090909090909
2018-11-20,0.13352727272727272
2018-11-19,0.1338909090909091
2018-11-16,0.13320909090909092
2018-11-15,0.1351090909090909
2018-11-14,0.13542727272727273
2018-11-13,0.13542727272727273
2018-11-12,0.1348909090909091
2018-11-09,0.13545454545454547
2018-11-08,0.13652727272727275
2018-11-07,0.1363
2018-11-06,0.13633636363636364
2018-11-05,0.1359090909090909
2018-11-02,0.13863636363636364
2018-11-01,0.13936363636363638
2018-10-31,0.13951818181818182
2018-10-30,0.13834545454545455
2018-10-29,0.13990909090909093
2018-10-26,0.14072727272727273
2018-10-25,0.13997272727272728
2018-10-24,0.14056363636363636
2018-10-23,0.14097272727272728
2018-10-22,0.14150000000000001
2018-10-19,0.1405909090909091
2018-10-18,0.14113636363636364
2018-10-17,0.14006363636363636
2018-10-16,0.14002727272727272
2018-10-15,0.141
2018-10-12,0.14063636363636361
2018-10-11,0.14247272727272728
2018-10-10,0.14172727272727273
2018-10-09,0.14268181818181816
2018-10-08,0.14334545454545455
2018-10-05,0.14343636363636364
2018-10-04,0.1427
2018-10-03,0.14352727272727273
2018-10-02,0.1446090909090909
2018-10-01,0.14422727272727273
2018-09-28,0.1438
2018-09-27,0.14300000000000002
2018-09-26,0.14277272727272727
2018-09-25,0.1423818181818182
2018-09-24,0.14222727272727273
2018-09-21,0.14268181818181816
2018-09-20,0.14152727272727272
2018-09-19,0.1413909090909091
2018-09-18,0.14165454545454545
2018-09-17,0.14301818181818182
2018-09-14,0.1431181818181818
2018-09-13,0.14086363636363636
2018-09-12,0.14056363636363636
2018-09-11,0.1382909090909091
2018-09-10,0.13866363636363638
2018-09-07,0.13906363636363636
2018-09-06,0.13798181818181818
2018-09-05,0.13792727272727273
2018-09-04,0.13792727272727273
2018-08-31,0.13586363636363635
2018-08-30,0.1358818181818182
2018-08-29,0.13574545454545453
2018-08-28,0.13577272727272727
2018-08-27,0.13656363636363636
2018-08-24,0.13563636363636364
2018-08-23,0.13548181818181818
2018-08-22,0.13518181818181818
2018-08-21,0.13561818181818183
2018-08-20,0.13601818181818182
2018-08-17,0.13722727272727273
2018-08-16,0.13661818181818183
2018-08-15,0.1355
2018-08-14,0.1353909090909091
2018-08-13,0.13513636363636364
2018-08-10,0.13627272727272727
2018-08-09,0.13577272727272727
2018-08-08,0.13695454545454547
2018-08-07,0.13622727272727272
2018-08-06,0.13804545454545453
2018-08-03,0.13895454545454544
2018-08-02,0.13745454545454544
2018-08-01,0.13801818181818182
2018-07-31,0.13574545454545453
2018-07-30,0.13772727272727273
2018-07-27,0.13845454545454547
2018-07-26,0.13766363636363638
2018-07-25,0.13892727272727273
2018-07-24,0.13886363636363636
2018-07-23,0.1393181818181818
2018-07-20,0.13970909090909092
2018-07-19,0.1404090909090909
2018-07-18,0.1404090909090909
2018-07-17,0.13752727272727272
2018-07-16,0.13852727272727272
2018-07-13,0.13701818181818182
2018-07-12,0.1373
2018-07-11,0.1358181818181818
2018-07-10,0.13804545454545453
2018-07-09,0.13768181818181818
2018-07-06,0.13836363636363636
2018-07-05,0.1387
2018-07-03,0.13890909090909093
2018-07-02,0.13811818181818183
2018-06-29,0.13756363636363636
2018-06-28,0.13347272727272727
2018-06-27,0.13252727272727272
2018-06-26,0.1328181818181818
2018-06-25,0.13252727272727272
2018-06-22,0.13563636363636364
2018-06-21,0.13497272727272727
