DATE,PRUBBUSDM
1990-01-01,831.804247808036
1990-02-01,852.7481831279758
1990-03-01,828.4973637678531
1990-04-01,837.977165296135
1990-05-01,854.2914125000001
1990-06-01,852.5276737321469
1990-07-01,860.023395296135
1990-08-01,883.6129387678532
1990-09-01,895.5178390520867
1990-10-01,896.1792831398773
1990-11-01,898.1634472038651
1990-12-01,884.9356587440484
1991-01-01,868.1805609479134
1991-02-01,848.5594297038651
1991-03-01,832.465607796135
1991-04-01,822.9858062678531
1991-05-01,820.7590986883919
1991-06-01,836.4339359241108
1991-07-01,822.617870109673
1991-08-01,816.8059085052117
1991-09-01,811.1314498992931
1991-10-01,826.8758375813683
1991-11-01,814.7225909028244
1991-12-01,787.5593150640881
1992-01-01,801.319959180641
1992-02-01,811.297883192329
1992-03-01,826.9053565737152
1992-04-01,858.3254224884407
1992-05-01,866.5025197675321
1992-06-01,879.0266460935213
1992-07-01,884.4953127499385
1992-08-01,878.5001820134739
1992-09-01,874.180905865363
1992-10-01,889.9194906686013
1992-11-01,884.8810780430974
1992-12-01,883.6972907602309
1993-01-01,905.9303061790474
1993-02-01,894.5014942585758
1993-03-01,848.2247129245376
1993-04-01,824.3930464358141
1993-05-01,814.4243733903885
1993-06-01,810.9040443286133
1993-07-01,808.597273841134
1993-08-01,823.1013592464459
1993-09-01,823.0077562878034
1993-10-01,798.1148357693487
1993-11-01,809.0966578199398
1993-12-01,815.3329864767836
1994-01-01,809.0315646573266
1994-02-01,853.6958184720601
1994-03-01,912.7528096981807
1994-04-01,948.5581700202561
1994-05-01,979.3802030159385
1994-06-01,1050.4024781060803
1994-07-01,1251.142138532219
1994-08-01,1261.1355368874742
1994-09-01,1266.6590365439224
1994-10-01,1367.8960607444387
1994-11-01,1343.7825761834729
1994-12-01,1465.4531346652989
1995-01-01,1644.3055976114647
1995-02-01,1770.7711842063911
1995-03-01,1802.8599267825325
1995-04-01,1839.9414999504088
1995-05-01,1722.5573346366111
1995-06-01,1535.7626648547364
1995-07-01,1343.8950174734118
1995-08-01,1297.8497625950247
1995-09-01,1347.0896284230419
1995-10-01,1410.0047771789166
1995-11-01,1613.401315115738
1995-12-01,1635.9460880976103
1996-01-01,1549.8335527398692
1996-02-01,1555.4248367491157
1996-03-01,1558.5612507109836
1996-04-01,1469.175723489456
1996-05-01,1484.3701832770537
1996-06-01,1475.980229674224
1996-07-01,1351.36399533493
1996-08-01,1302.9029767665477
1996-09-01,1305.0092535852052
1996-10-01,1241.8103524641424
1996-11-01,1270.2315074155429
1996-12-01,1257.0703259128188
1997-01-01,1231.2404507113258
1997-02-01,1220.7742438803482
1997-03-01,1226.594531354446
1997-04-01,1150.5647082262415
1997-05-01,1106.7806418015675
1997-06-01,1111.9598373136514
1997-07-01,938.8014282019428
1997-08-01,915.8849345756913
1997-09-01,869.3494625850689
1997-10-01,873.5819478496942
1997-11-01,840.6057853098683
1997-12-01,725.447066080132
1998-01-01,676.1062385703098
1998-02-01,822.4075367767346
1998-03-01,744.9847704284284
1998-04-01,772.2973232227719
1998-05-01,782.4952520321267
1998-06-01,703.0097725062938
1998-07-01,703.799510676213
1998-08-01,653.505917741013
1998-09-01,682.8629340794381
1998-10-01,728.9483886112204
1998-11-01,718.6990748892601
1998-12-01,671.1618914517602
1999-01-01,714.8209016324992
1999-02-01,686.9088294664929
1999-03-01,636.6713469168459
1999-04-01,591.5797523764682
1999-05-01,597.715494797867
1999-06-01,603.5722498985904
1999-07-01,566.2288406865523
1999-08-01,561.6351132905465
1999-09-01,595.6587052954342
1999-10-01,647.2439885240764
1999-11-01,740.5512469594624
1999-12-01,685.1513082779076
2000-01-01,643.9127778570484
2000-02-01,736.1478446110845
2000-03-01,682.1525317559345
2000-04-01,703.939394234039
2000-05-01,687.879899254023
2000-06-01,669.9111865634732
2000-07-01,648.2056272806707
2000-08-01,668.1885400390524
2000-09-01,657.2529783068201
2000-10-01,664.203860285512
2000-11-01,633.6908548735151
2000-12-01,620.0688513829866
2001-01-01,608.7039883862927
2001-02-01,601.8710502095004
2001-03-01,573.6161217931094
2001-04-01,578.790673880774
2001-05-01,606.5961712013901
2001-06-01,619.9083783690284
2001-07-01,605.9212634811195
2001-08-01,586.5110786968767
2001-09-01,579.6428085506576
2001-10-01,537.2652728868131
2001-11-01,514.7213738657883
2001-12-01,487.6605623506871
2002-01-01,567.1930293264206
2002-02-01,624.6758199996179
2002-03-01,670.3392929836099
2002-04-01,673.9753181802419
2002-05-01,705.040128245018
2002-06-01,840.3893188221566
2002-07-01,831.6116057093824
2002-08-01,862.5795035036609
2002-09-01,890.6746698476387
2002-10-01,826.2617698083822
2002-11-01,840.1348845939403
2002-12-01,847.8748908539958
2003-01-01,900.4557707739373
2003-02-01,977.1263296509138
2003-03-01,1058.5728690529118
2003-04-01,984.546794293966
2003-05-01,987.0467976959127
2003-06-01,1015.9537634387704
2003-07-01,992.9361337732271
2003-08-01,1040.7157018961493
2003-09-01,1105.7969592883862
2003-10-01,1298.0452446108225
2003-11-01,1263.6267195140201
2003-12-01,1244.7635986074267
2004-01-01,1255.279485933077
2004-02-01,1294.080708323525
2004-03-01,1330.0018098357093
2004-04-01,1388.5733181098917
2004-05-01,1344.0018288866113
2004-06-01,1367.7399564270017
2004-07-01,1244.2874074832457
2004-08-01,1225.2397625160322
2004-09-01,1243.7516924685438
2004-10-01,1271.7874449046606
2004-11-01,1227.6266705259861
2004-12-01,1183.096848026072
2005-01-01,1183.251610141431
2005-02-01,1258.6781833684026
2005-03-01,1318.2972484538673
2005-04-01,1312.6208338031254
2005-05-01,1359.3768498085844
2005-06-01,1455.34288948786
2005-07-01,1691.7880164317273
2005-08-01,1599.6612676911543
2005-09-01,1696.1386717026471
2005-10-01,1701.4308866963797
2005-11-01,1599.002175885187
2005-12-01,1680.3594294513985
2006-01-01,1875.4192186937742
2006-02-01,2058.377800992915
2006-03-01,2070.981079012729
2006-04-01,2144.4766023646994
2006-05-01,2446.6699960386177
2006-06-01,2701.9084385992874
2006-07-01,2483.098617038415
2006-08-01,2174.548413620655
2006-09-01,1817.5024732153383
2006-10-01,1820.478667741466
2006-11-01,1624.320392155813
2006-12-01,1723.2918186998684
2007-01-01,2077.621874798854
2007-02-01,2278.7531008745186
2007-03-01,2242.616688064565
2007-04-01,2320.2531573468377
2007-05-01,2368.693699454093
2007-06-01,2211.3125329124837
2007-07-01,2076.0255522802945
2007-08-01,2113.411966791226
2007-09-01,2163.00294336439
2007-10-01,2331.742303415788
2007-11-01,2482.7414736952924
2007-12-01,2477.7974893765804
2008-01-01,2623.6399338249175
2008-02-01,2790.0037965726638
2008-03-01,2792.003799294218
2008-04-01,2835.0038578076983
2008-05-01,3048.5041483339583
2008-06-01,3222.5043851094542
2008-07-01,3195.221739288198
2008-08-01,2926.5516014313584
2008-09-01,2837.57204312061
2008-10-01,1919.729885051311
2008-11-01,1651.3022470539145
2008-12-01,1220.3929650303542
2009-01-01,1484.7639251943222
2009-02-01,1463.151991023396
2009-03-01,1430.8201288451276
2009-04-01,1626.3658494846784
2009-05-01,1693.252304138582
2009-06-01,1674.638642445905
2009-07-01,1749.2197716021653
2009-08-01,2054.812319950614
2009-09-01,2172.7302293283274
2009-10-01,2352.185018980793
2009-11-01,2551.0510904589523
2009-12-01,2805.0038169843347
2010-01-01,3081.861336582788
2010-02-01,3127.604255971558
2010-03-01,3338.6132387598786
2010-04-01,3948.187190783641
2010-05-01,3679.766912103622
2010-06-01,3565.7775795003995
2010-07-01,3274.186273618781
2010-08-01,3316.095421556878
2010-09-01,3532.7775345947152
2010-10-01,3924.7672454944286
2010-11-01,4306.14222333512
2010-12-01,4746.006458255853
2011-01-01,5519.531320374399
2011-02-01,6190.308423628561
2011-03-01,5418.572590859588
2011-04-01,5853.107964773969
2011-05-01,5116.356962220258
2011-06-01,4934.006714082254
2011-07-01,4732.006439204949
2011-08-01,4676.292077675852
2011-09-01,4551.506193584373
2011-10-01,4061.055526190445
2011-11-01,3371.8617312086294
2011-12-01,3384.4807959994073
2012-01-01,3626.057565834231
2012-02-01,4002.529256073081
2012-03-01,3929.0508011069355
2012-04-01,3844.9552321261654
2012-05-01,3728.1414368050146
2012-06-01,3198.7186384566508
2012-07-01,3078.3678253353964
2012-08-01,2793.0990388798245
2012-09-01,3038.454134658128
2012-10-01,3203.958905327738
2012-11-01,2974.1469042931817
2012-12-01,3109.7042316136144
2013-01-01,3303.640859154464
2013-02-01,3185.8932241787234
2013-03-01,2977.304051446508
2013-04-01,2866.822082923382
2013-05-01,3038.0517531582
2013-06-01,2810.203824060372
2013-07-01,2563.090444315938
2013-08-01,2568.9534957725214
2013-09-01,2638.098827959131
2013-10-01,2534.5034488936894
2013-11-01,2489.5748163272797
2013-12-01,2558.4796719961737
2014-01-01,2326.241260733416
2014-02-01,2145.002918870372
2014-03-01,2281.2888186107907
2014-04-01,2195.3363206962354
2014-05-01,2072.752820554109
2014-06-01,2086.6218870458606
2014-07-01,2018.8663835903278
2014-08-01,1849.9548983282289
2014-09-01,1644.4113285860028
2014-10-01,1620.1450617987953
2014-11-01,1635.852226029882
2014-12-01,1603.0930905429175
2015-01-01,1654.0498698404344
2015-02-01,1808.3913497060216
2015-03-01,1735.4114524168663
2015-04-01,1700.3356471107643
2015-05-01,1841.9025064183402
2015-06-01,1829.383441763639
2015-07-01,1639.5022309967244
2015-08-01,1420.528248811468
2015-09-01,1312.0517854097304
2015-10-01,1300.819951943893
2015-11-01,1222.2516632118015
2015-12-01,1247.668364464927
2016-01-01,1219.751659809855
2016-02-01,1257.528027004536
2016-03-01,1447.0928782614355
2016-04-01,1720.4309125511752
2016-05-01,1673.7165632690844
2016-06-01,1580.6385145327044
2016-07-01,1774.8024151100863
2016-08-01,1653.0022493672393
2016-09-01,1604.5736120380966
2016-10-01,1666.6689346312144
2016-11-01,1879.8661944420844
2016-12-01,2226.9077922293886
2017-01-01,2555.108740090796
2017-02-01,2711.4536896834934
2017-03-01,2366.698872723004
2017-04-01,2232.160932209831
2017-05-01,2173.9077201081204
2017-06-01,1758.5738215980223
2017-07-01,1749.430952013759
2017-08-01,1832.0934021612477
2017-09-01,1844.3525097522474
2017-10-01,1622.859351206622
2017-11-01,1549.0930170608651
2017-12-01,1623.3522090201493
2018-01-01,1693.684122908009
2018-02-01,1728.6134633683412
2018-03-01,1723.2880592962579
2018-04-01,1713.9070941499035
2018-05-01,1678.240378948797
2018-06-01,1544.3021014505914
2018-07-01,1459.411076841939
2018-08-01,1468.0972358480087
2018-09-01,1431.851948431023
2018-10-01,1420.4801938261671
2018-11-01,1345.1446875846445
2018-12-01,1420.6335121126006
2019-01-01,1585.0021568342847
2019-02-01,1629.2375111463796
2019-03-01,1714.1928088244129
2019-04-01,1711.3356620793302
2019-05-01,1797.9072084553177
2019-06-01,1982.3184869668426
2019-07-01,1757.6110873686991
2019-08-01,1493.2020319147969
2019-09-01,1502.1449012269038
2019-10-01,1435.683771827097
2019-11-01,1537.1449488541587
2019-12-01,1652.3522484827333
2020-01-01,1658.1522563752483
2020-02-01,1579.8521498262733
2020-03-01,1507.3656875520096
2020-04-01,1338.19229717161
2020-05-01,1353.0573967647733
2020-06-01,1428.2746708358743
2020-07-01,1498.8115633576424
2020-08-01,1762.8523988487825
2020-09-01,1969.002679373315
